info @storybook/react v6.4.20
info 
info => Cleaning outputDir: /var/folders/mk/54_y43cj2vb6v8pv52l9dfjm0000gn/T/chromatic--8088-JDuOgMBROw4B
info => Loading presets
info Found existing addon {"name":"@storybook/addon-docs","options":{"configureJSX":true,"babelOptions":{},"sourceLoaderOptions":null,"transcludeMarkdown":true}}, skipping.
info Found existing addon "@storybook/addon-controls", skipping.
info Found existing addon "@storybook/addon-actions", skipping.
info Found existing addon "@storybook/addon-backgrounds", skipping.
info Found existing addon "@storybook/addon-viewport", skipping.
info Found existing addon "@storybook/addon-toolbars", skipping.
info Found existing addon "@storybook/addon-measure", skipping.
info Found existing addon "@storybook/addon-outline", skipping.
info => Compiling manager..
info => Compiling preview..
WARN Expected '@storybook/addon-actions' (or '@storybook/addon-essentials') to be listed before '@storybook/addon-interactions' in main Storybook config.
info => Using PostCSS preset with postcss@8.4.12
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/ricardo/Developer/GitHub/tailwind-app/storybook-init-framework-entry.js /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@storybook/addon-interactions/dist/esm/preset/argsEnhancers.js-generated-config-entry.js /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/ricardo/Developer/GitHub/tailwind-app/.storybook/preview.js-generated-config-entry.js /Users/ricardo/Developer/GitHub/tailwind-app/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 1348/1377 modules 29 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@storybook/react/dist/esm/client/preview/types-6-3.js
<s> [webpack.Progress] 68% building 1349/1377 modules 28 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@storybook/react/dist/esm/client/preview/types-6-3.js
<s> [webpack.Progress] 68% building 1350/1377 modules 27 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@storybook/react/dist/esm/client/preview/types-6-3.js
<s> [webpack.Progress] 68% building 1351/1377 modules 26 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@storybook/react/dist/esm/client/preview/types-6-3.js
<s> [webpack.Progress] 68% building 1352/1377 modules 25 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@storybook/react/dist/esm/client/preview/types-6-3.js
<s> [webpack.Progress] 68% building 1353/1377 modules 24 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@storybook/react/dist/esm/client/preview/types-6-3.js
<s> [webpack.Progress] 68% building 1354/1377 modules 23 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@storybook/react/dist/esm/client/preview/types-6-3.js
<s> [webpack.Progress] 69% building 1355/1377 modules 22 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@storybook/react/dist/esm/client/preview/types-6-3.js
<s> [webpack.Progress] 69% building 1356/1377 modules 21 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@storybook/react/dist/esm/client/preview/types-6-3.js
<s> [webpack.Progress] 69% building 1357/1377 modules 20 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@storybook/react/dist/esm/client/preview/types-6-3.js
<s> [webpack.Progress] 69% building 1358/1377 modules 19 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@storybook/react/dist/esm/client/preview/types-6-3.js
<s> [webpack.Progress] 69% building 1359/1377 modules 18 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@storybook/react/dist/esm/client/preview/types-6-3.js
<s> [webpack.Progress] 69% building 1360/1377 modules 17 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@storybook/react/dist/esm/client/preview/types-6-3.js
<s> [webpack.Progress] 69% building 1361/1377 modules 16 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@storybook/react/dist/esm/client/preview/types-6-3.js
<s> [webpack.Progress] 69% building 1362/1377 modules 15 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@storybook/react/dist/esm/client/preview/types-6-3.js
<s> [webpack.Progress] 69% building 1363/1377 modules 14 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@storybook/react/dist/esm/client/preview/types-6-3.js
<s> [webpack.Progress] 69% building 1364/1377 modules 13 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@storybook/react/dist/esm/client/preview/types-6-3.js
<s> [webpack.Progress] 69% building 1365/1377 modules 12 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@storybook/react/dist/esm/client/preview/types-6-3.js
<s> [webpack.Progress] 69% building 1366/1377 modules 11 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@storybook/react/dist/esm/client/preview/types-6-3.js
<s> [webpack.Progress] 69% building 1367/1377 modules 10 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@storybook/react/dist/esm/client/preview/types-6-3.js
<s> [webpack.Progress] 69% building 1368/1377 modules 9 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@storybook/react/dist/esm/client/preview/types-6-3.js
<s> [webpack.Progress] 69% building 1369/1377 modules 8 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@storybook/react/dist/esm/client/preview/types-6-3.js
<s> [webpack.Progress] 69% building 1370/1377 modules 7 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@storybook/react/dist/esm/client/preview/types-6-3.js
<s> [webpack.Progress] 69% building 1371/1377 modules 6 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@storybook/react/dist/esm/client/preview/types-6-3.js
<s> [webpack.Progress] 69% building 1372/1377 modules 5 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@storybook/react/dist/esm/client/preview/types-6-3.js
<s> [webpack.Progress] 69% building 1373/1377 modules 4 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@storybook/react/dist/esm/client/preview/types-6-3.js
<s> [webpack.Progress] 69% building 1374/1377 modules 3 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@storybook/react/dist/esm/client/preview/types-6-3.js
<s> [webpack.Progress] 69% building 1375/1377 modules 2 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@storybook/react/dist/esm/client/preview/types-6-3.js
<s> [webpack.Progress] 69% building 1376/1377 modules 1 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@storybook/react/dist/esm/client/preview/types-6-3.js
<s> [webpack.Progress] 69% building 1376/1378 modules 2 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@testing-library/user-event/dist/type/index.js
<s> [webpack.Progress] 69% building 1377/1378 modules 1 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@testing-library/user-event/dist/type/index.js
<s> [webpack.Progress] 69% building 1377/1379 modules 2 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/xtend/immutable.js
<s> [webpack.Progress] 69% building 1377/1380 modules 3 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 69% building 1377/1381 modules 4 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/lodash/isString.js
<s> [webpack.Progress] 69% building 1377/1382 modules 5 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/core-js/internals/dom-token-list-prototype.js
<s> [webpack.Progress] 69% building 1377/1383 modules 6 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 69% building 1377/1384 modules 7 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/color-name/index.js
<s> [webpack.Progress] 69% building 1377/1385 modules 8 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 69% building 1377/1386 modules 9 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 69% building 1377/1387 modules 10 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 69% building 1377/1388 modules 11 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/acornParser.js
<s> [webpack.Progress] 69% building 1377/1389 modules 12 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@storybook/addon-docs/dist/esm/blocks/enhanceSource.js
<s> [webpack.Progress] 69% building 1377/1390 modules 13 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@storybook/addon-docs/dist/esm/blocks/useStory.js
<s> [webpack.Progress] 69% building 1377/1391 modules 14 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@storybook/addon-docs/dist/esm/blocks/utils.js
<s> [webpack.Progress] 69% building 1378/1391 modules 13 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@storybook/addon-docs/dist/esm/blocks/utils.js
<s> [webpack.Progress] 69% building 1379/1391 modules 12 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@storybook/addon-docs/dist/esm/blocks/utils.js
<s> [webpack.Progress] 69% building 1380/1391 modules 11 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@storybook/addon-docs/dist/esm/blocks/utils.js
<s> [webpack.Progress] 69% building 1381/1391 modules 10 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@storybook/addon-docs/dist/esm/blocks/utils.js
<s> [webpack.Progress] 69% building 1382/1391 modules 9 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@storybook/addon-docs/dist/esm/blocks/utils.js
<s> [webpack.Progress] 69% building 1383/1391 modules 8 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@storybook/addon-docs/dist/esm/blocks/utils.js
<s> [webpack.Progress] 69% building 1384/1391 modules 7 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@storybook/addon-docs/dist/esm/blocks/utils.js
<s> [webpack.Progress] 69% building 1385/1391 modules 6 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@storybook/addon-docs/dist/esm/blocks/utils.js
<s> [webpack.Progress] 69% building 1386/1391 modules 5 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@storybook/addon-docs/dist/esm/blocks/utils.js
<s> [webpack.Progress] 69% building 1387/1391 modules 4 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@storybook/addon-docs/dist/esm/blocks/utils.js
<s> [webpack.Progress] 69% building 1387/1392 modules 5 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@storybook/react/dist/esm/client/preview/types-6-0.js
<s> [webpack.Progress] 69% building 1388/1392 modules 4 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@storybook/react/dist/esm/client/preview/types-6-0.js
<s> [webpack.Progress] 69% building 1389/1392 modules 3 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@storybook/react/dist/esm/client/preview/types-6-0.js
<s> [webpack.Progress] 69% building 1390/1392 modules 2 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@storybook/react/dist/esm/client/preview/types-6-0.js
<s> [webpack.Progress] 69% building 1391/1392 modules 1 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@storybook/react/dist/esm/client/preview/types-6-0.js
<s> [webpack.Progress] 69% building 1391/1393 modules 2 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/array.prototype.flat/auto.js
<s> [webpack.Progress] 69% building 1391/1394 modules 3 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/object.fromentries/auto.js
<s> [webpack.Progress] 69% building 1391/1395 modules 4 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/symbol.prototype.description/auto.js
<s> [webpack.Progress] 69% building 1391/1396 modules 5 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/array.prototype.flatmap/auto.js
<s> [webpack.Progress] 69% building 1391/1397 modules 6 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/is-function/index.js
<s> [webpack.Progress] 69% building 1391/1398 modules 7 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/ansi-to-html/lib/ansi_to_html.js
<s> [webpack.Progress] 69% building 1391/1399 modules 8 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@testing-library/user-event/dist/type/typeImplementation.js
<s> [webpack.Progress] 69% building 1392/1399 modules 7 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@testing-library/user-event/dist/type/typeImplementation.js
<s> [webpack.Progress] 69% building 1392/1400 modules 8 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/emotion-theming/dist/emotion-theming.browser.esm.js
<s> [webpack.Progress] 69% building 1392/1401 modules 9 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 1393/1401 modules 8 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 1394/1401 modules 7 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 1395/1401 modules 6 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 1396/1401 modules 5 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 1397/1401 modules 4 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 1397/1402 modules 5 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/deep-object-diff/mjs/index.js
<s> [webpack.Progress] 69% building 1398/1402 modules 4 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/deep-object-diff/mjs/index.js
<s> [webpack.Progress] 69% building 1399/1402 modules 3 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/deep-object-diff/mjs/index.js
<s> [webpack.Progress] 69% building 1400/1402 modules 2 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/deep-object-diff/mjs/index.js
<s> [webpack.Progress] 69% building 1401/1402 modules 1 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/deep-object-diff/mjs/index.js
<s> [webpack.Progress] 70% building 1402/1402 modules 0 active 
<s> [webpack.Progress] 69% building 1402/1403 modules 1 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/array.prototype.flat/shim.js
<s> [webpack.Progress] 69% building 1402/1404 modules 2 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/string.prototype.matchall/auto.js
<s> [webpack.Progress] 69% building 1402/1405 modules 3 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/globalthis/auto.js
<s> [webpack.Progress] 69% building 1402/1406 modules 4 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/promise.allsettled/auto.js
<s> [webpack.Progress] 69% building 1402/1407 modules 5 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/symbol.prototype.description/shim.js
<s> [webpack.Progress] 69% building 1402/1408 modules 6 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/object.fromentries/shim.js
<s> [webpack.Progress] 69% building 1402/1409 modules 7 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/array.prototype.flatmap/shim.js
<s> [webpack.Progress] 69% building 1402/1410 modules 8 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/deep-object-diff/mjs/diff.js
<s> [webpack.Progress] 69% building 1402/1411 modules 9 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/deep-object-diff/mjs/added.js
<s> [webpack.Progress] 69% building 1402/1412 modules 10 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/deep-object-diff/mjs/updated.js
<s> [webpack.Progress] 69% building 1402/1413 modules 11 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/deep-object-diff/mjs/deleted.js
<s> [webpack.Progress] 69% building 1402/1414 modules 12 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/deep-object-diff/mjs/detailed.js
<s> [webpack.Progress] 69% building 1403/1414 modules 11 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/deep-object-diff/mjs/detailed.js
<s> [webpack.Progress] 69% building 1404/1414 modules 10 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/deep-object-diff/mjs/detailed.js
<s> [webpack.Progress] 69% building 1405/1414 modules 9 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/deep-object-diff/mjs/detailed.js
<s> [webpack.Progress] 69% building 1406/1414 modules 8 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/deep-object-diff/mjs/detailed.js
<s> [webpack.Progress] 69% building 1407/1414 modules 7 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/deep-object-diff/mjs/detailed.js
<s> [webpack.Progress] 69% building 1408/1414 modules 6 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/deep-object-diff/mjs/detailed.js
<s> [webpack.Progress] 69% building 1409/1414 modules 5 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/deep-object-diff/mjs/detailed.js
<s> [webpack.Progress] 69% building 1410/1414 modules 4 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/deep-object-diff/mjs/detailed.js
<s> [webpack.Progress] 69% building 1411/1414 modules 3 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/deep-object-diff/mjs/detailed.js
<s> [webpack.Progress] 69% building 1412/1414 modules 2 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/deep-object-diff/mjs/detailed.js
<s> [webpack.Progress] 69% building 1413/1414 modules 1 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/deep-object-diff/mjs/detailed.js
<s> [webpack.Progress] 70% building 1414/1414 modules 0 active 
<s> [webpack.Progress] 69% building 1414/1415 modules 1 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/deep-object-diff/mjs/utils.js
<s> [webpack.Progress] 69% building 1414/1416 modules 2 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/array.prototype.flat/polyfill.js
<s> [webpack.Progress] 69% building 1414/1417 modules 3 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/string.prototype.matchall/shim.js
<s> [webpack.Progress] 69% building 1414/1418 modules 4 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/promise.allsettled/shim.js
<s> [webpack.Progress] 69% building 1414/1419 modules 5 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/symbol.prototype.description/polyfill.js
<s> [webpack.Progress] 69% building 1414/1420 modules 6 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/globalthis/shim.js
<s> [webpack.Progress] 69% building 1414/1421 modules 7 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 69% building 1414/1422 modules 8 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 69% building 1415/1422 modules 7 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 69% building 1415/1423 modules 8 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/acorn-walk/dist/walk.mjs
<s> [webpack.Progress] 69% building 1415/1424 modules 9 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/acorn/dist/acorn.mjs
<s> [webpack.Progress] 69% building 1416/1424 modules 8 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/acorn/dist/acorn.mjs
<s> [webpack.Progress] 69% building 1417/1424 modules 7 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/acorn/dist/acorn.mjs
<s> [webpack.Progress] 69% building 1418/1424 modules 6 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/acorn/dist/acorn.mjs
<s> [webpack.Progress] 69% building 1419/1424 modules 5 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/acorn/dist/acorn.mjs
<s> [webpack.Progress] 69% building 1420/1424 modules 4 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/acorn/dist/acorn.mjs
<s> [webpack.Progress] 69% building 1421/1424 modules 3 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/acorn/dist/acorn.mjs
